 REDUOL:,NAME,
 SPENT:,WTC,ALF2
 14,VTM,-10B
 14,ATX,
 ,XTA,ALF1
 14,ATX,1
C
C   БЫЛO:   ,XTA,ALF2
C
C.....   CПACAEM ФЛAГ ЗAПPETA PACCЫЛKИ
C        B BЫШECTOЯЩИE PAЗДEЛЫ (ДЛЯ OVERLAY)
 ,XTA,RETN
 ,ATX,DTUPFLG
 14,XTA,
 MNENT:15,ATX,
            ,RTE,177B                     .
            ,ATX,REGIM                    .
            ,ITA,14                       .
            ,ATX,MODE                     .
 14,VTM,-12
 *1:14,ITA,13
 14,ATX,IR13
 14,VLM,*1.
 ,NTR,3
 LOAD:,WTC,BSHIFT
 3,VTM,.HE 0- PAБOTA LDSHIFT
            ,XTA,SHIFR                    .
 ,UZA,SKIPSH.
 ,XTA,CWRITW.
 ,CTX,WRITW1.
 SKIPSH:,BSS,.
            ,XTA,                         .WITTHOUT FIXES
 ,ATX,HEADFLAG.
            ,ATX,ERROFLAG                 .
 ,ATX,MEMERFLG.
 ,XTA,OVFLJUMP
 ,ATX,SAVE20.
 ,XTA,ERJUMP.
 ,CTX,OVFLJUMP
            ,XTA,ALF1                     .
            ,ASN,64-3                     .
          11,VTM,-2                       .
   ,*75,0000B
 STORDIST:  ,ASN,64-15                    .
          15,ATX,                         .
            ,YTA,                         .
          11,STX,AU                       .AC,AS,AU
 11,VLM,STORDIST.
 ,XTA,ALF2.
            ,ASN,64+30                    .
 ,ARX,BEGLIST.
 ,ATX,LISTEND.
 ,ATX,AQUEUE.
 ,ATX,SECLIST.
 ,XTA,ALF2
 ,ASN,64+15
 ,AAX,M3L
 ,X-A,LOCLIST
 ,ATX,LISTMAX
 ,XTA,ALF2
 ,AAX,M3L
 ,ATX,AP
 ,XTA,AU.
 ,ATI,2.
 ,XTA,AP.
 NZERO:,A-X,AU.
 ,ATI,4.
 14,VTM,INITDRUM.
 ,X-A,.
 ,AAX,MP.
 ,UZA,ZEROSET.
 ,XTA,AP.
 ,AAX,MP.
 ,ARX,C1777.
 ,ATI,2.
 ,X-A,AP.
 ,ATI,4.
 14,VTM,CLAU.
 ,UJ,ZEROSET.
 BEGLOAD:,STX,.
            ,ATX,QNAME                    .
 ,XTA,TSUBP.
            ,ATX,TYPE                     .
            ,ATX,CARWORD                  .
 ,XTA,
 ,XTS,
 14,VJM,INCRAP.
 14,VJM,CHEKLIST.
 :,XTA,ENTRY.
 ,ATX,SECENTRY.ENTRY IN SECTION.ORIG A IN M
 LOADQUE:,XTA,C1.
 ,ATX,NFIXP1.
 ,XTA,
 ,ATX,GLOBASE.
 CHEKQUE:,XTA,AQUEUE.
 ,AEX,LISTEND.
 ,UZA,ENDLOAD.
 ,XTA,AQUEUE.
 14,VJM,READWORD.
 :,ATX,NAME.
           5,XTA,1                        .
 ,ATX,LIBCODE.
 ,AAX,M3L.
            ,ATX,LOCSUBP                  .
 ,XTA,AQUEUE.
 ,ARX,C2.
 ,ATX,AQUEUE.
 PTSKIP  : 5,XTA,1                        .
 ,AAX,CSUBP.
 ,UZA,CHEKQUE.
           5,XTA,1                        .
 ,AAX,CFIX.
 ,U1A,PUTFIXS.
 HCH:,XTA,HEADFLAG.
 ,U1A,HEADSKIP.
 14,VJM,LIBR.
 HEADSKIP:10,VTM,-2.
 READSTR:14,VJM,READWP1.
 :10,STX,STR+2.
 10,VLM,READSTR.
 ,ITA,.
 ,ATX,HEADFLAG.
            ,ITA,                         .
            ,ATX,NBODY                    .
            ,XTA,STR+2                    .FOR BSS
            ,ASN,64+30                    .
            ,ARX,STR+2                    .
 ,AAX,M3L.
            ,ATX,NBODY                    .INSTR.+CONST.
            ,XTA,LOCSUBP                  .
 ,AAX,M3L.
            ,ATX,LOCSUBP                  .
         :10,VTM,-2                       .
            ,XTA,STR+1                    .
 CTDATA  :15,ATX,                         .
 ,AAX,M3L.
          10,ATX,NSET+2                   .3 CELLS: NSET,NDATA,R
            ,STX,NDEF                     .
            ,ASN,64+15                    .
 10,VLM,CTDATA.
 ,XTA,RELADR.
            ,ATX,ASUBP                    .
            ,ARX,NBODY                    .
            ,ATX,ADATA                    .
            ,ARX,NDATA                    .
            ,ARX,NSET                     .
            ,ATX,DEFADR                   .
 ,ARX,NFIXP1.
            ,ATX,RELADR                   .
 ,XTA,CDEFADR.
            ,ATX,WORDADR                  .
            ,XTS,LOCSUBP                  .
 14,VJM,WRITWP1.WRITE MAINE ENTRY ADDRESS
 :,XTA,STR.AND INCREASE WORDADR BY 1
 ,AAX,M4S.
            ,ATI,10                       .
 14,VTM,ERSKIP.
 ,AEX,NFIXP1.SETSFIRSTQUE
 ,U1A,ERROFIX.INCORRECT FIX NUMBER
 ERSKIP:10,UTM,-1.
 10,V1M,WRITFIX.IF THERE ARE FIXES
 CHEKDEF:,XTA,STR.SHIFT M,READFIXS AND SAVE A
            ,ASN,64+12                    .
 ,AAX,M4S.NUMBER OF DEFINITIONS
            ,ATI,10                       .
 PRODEF:10,VZM,FORMINST.
 14,VJM,READWP1.
 :,ATX,CARWORD.
          10,UTM,-1                       .
 ,AAX,MTYPE.
            ,ASN,64+18                    .
            ,STX,TYPE                     .
 14,VJM,PUTNAME
 ,STX,QNAME
            ,WTC,TYPE                     .
 ,UJ,SWITCH.
 SWITCH:,UJ,PROCOMP.
 :,UJ,PROLAB.
 :,UJ,PROLOC.
 :,UJ,PROSUBP.
 :,UJ,PROS.
 :,UJ,PROP.
 :,UJ,PROP.
 :,UJ,PROC.
 PROLAB:14,VJM,REDLOWA.
 :,ARX,LOCSUBP.
 ,AAX,M3L.
 LDSH/WEX:,BSS,
 14,VTM,PROWEX
 3,V1M,LDSHIFT
 PROWEX:14,VJM,WRITWP1.
 14,VJM,LOCNAM
 :,UJ,PRODEF.
 PROCOMP:,XTA,CARWORD.
 ,AAX,CIDENT.
 ,U1A,PROEQU.IF EQUALITY
            ,XTA,CARWORD                  .PROCESS COMPAUND ADDRESS
            ,ASN,64+24                    .
 PROEQU  :  ,ATX,R                        .
 ,AAX,C4000.
 ,UZA,REDUSKIP.
            ,XTA,R                        .
 ,AAX,C3777.
 ,ARX,CDEFADR.
 14,VJM,READWORD.
 :,ATX,R.
 REDUSKIP:14,VJM,REDLOWA.
 ,XTS,CARWORD.
 ,AAX,CS.
 ,U1A,PROMUDIV.
            ,STX,                         .
         :  ,ARX,R                        .
 ,AAX,M3L.
 ,UJ,PROWEX.
 PROMUDIV:  ,XTA,CARWORD                  .
 ,AAX,CIDENT.
 ,U1A,PROWEQ.
 ,XTA,CARWORD
 ,AAX,CMINUS.
 ,U1A,PRODIV.
            ,XTA,R                        .
 ,AOX,CEXP.
          15,A*X,                         .
            ,YTA,64-40                    .
 ,AAX,M3L.
 ,UJ,PROWEX.
 PRODIV  :  ,STX,                         .
 ,AOX,CEXP.
            ,NTR,2                        .
            ,A+X,                         .
            ,XTS,R                        .
 ,AOX,CEXP.
            ,A+X,                         .
          15,A/X,                         .
            ,NTR,3                        .
 ,A+X,CEXP.
 ,AAX,M3L.
 ,UJ,PROWEX.
 PROWEQ: 15,XTA,-1
 ,A-X,AP
 ,UZA,ERWEQ.
 ,STX,
 14,VJM,READWORD.
 ,AAX,M3L.
 ,UJ,PROWEX.
 ERWEQ:14,VJM,ERROEQ.
 ,STX,.
 ,XTA,
 ,UJ,PROWEX.
 PROS    :  ,XTA,CARWORD                  .
 ,AAX,CSP.
 ,U1A,ERRORSC.
 PROLS   :  ,XTS,AS                       .ADDRESS OF ARRAY
 14,VJM,REDLOWA.
 :,ARX,AS.
            ,STX,AS                       .
            ,XTS,AC                       .
 ,AEX,CAL7.
            ,ARX,AS                       .
 ,UZA,SETS.
 14,VJM,ERRORSC.
 SETS:,STX,.ADDRESS OF ARRAY TO A
 ,UJ,PROWEX.
 PROP:14,VJM,REDLOWA.SHIFTS MAGAZINE
 :,XTS,CARWORD.
 ,AAX,CSP.MARK OF SEC.OR PAGE ARRAY
 14,VJM,INCRAP.CORRECTING OF P-FIELD
 :,UJ,PROWEX.ADDR OF ARRAY IN A
 PROC:14,VJM,PUTNAME.
 :14,VJM,REDLOWA.
 :,ASN,64-15.SHIFT IN POSITION N BODY
            ,STX,INFSUB                   .LENGTH
            ,ATX,QNAME                    .
 ,AEX,/GLOBAS/.
 ,U1A,SKIPBAS.
 ,XTA,INFSUB
 ,ASN,64-5
 ,ATX,GLOBASE.
 ,UJ,PROWEX.
 SKIPBAS:,BSS,
 14,VJM,CHEKLIST.PROCESS AS SUBPROGRAM
 :,XTA,ENTRY.
 ,UJ,LDSH/WEX
 PROLOC:,XTS,CARWORD.
 ,AAX,CS.
 ,U1A,PROPAR.
            ,STX,                         .
 ,UJ,PROSUBP.
 PROPAR  :  ,STX,                         .
 14,VJM,REDLOWA.
 ,AOX,CEXT.
 ,UJ,PROWEX.
 PROSUBP:,XTS,C1.
 ,STX,NFIXP1.
 14,VJM,REDLOWA.
 :,U1A,READFIXS.IF THERE ARE FIXES
 ,STX,.RESET MAG
 PRONAME:14,VJM,PUTNAME.
 ,ATX,QNAME.
C     ПPИЗHAK OTЛAДKИ ПPOCTABЛЯETCЯ
C     ПPИ  *CALL DEBUGER
 ,UJ,SKIPBAS
 READWP1:,XTS,RELADR.
          15,ATX,                         .
 ,ARX,C1.
            ,STX,RELADR                   .
 ,UJ,READWORD.
 WRITWP1:  ,XTS,WORDADR                   .
          15,ATX,                         .
 ,ARX,C1.
            ,STX,WORDADR                  .
 ,UJ,WRITWORD.RETURN IN IR14
 REDLOWA :14,MTJ,9                        .
            ,XTS,CARWORD                  .
 ,AAX,M3L.
           ,XTS,CARWORD                   .
 ,AAX,CDEF.
 ,UZA,CHMINUS.
            ,STX,                         .
 ,ARX,CDEFADR.
 14,VJM,READWORD.
 :,XTS,.
 CHMINUS :  ,XTA,CARWORD                  .
 ,AAX,CMINUS.
 ,UZA,LOWEX.
            ,XTA,CARWORD                  .FOR * /
 ,AAX,CS.
 ,U1A,LOWEX.
            ,STX,                         .
 ,AEX,M3L.
 ,ARX,C1.
 ,AAX,M3L.
            ,XTS,                         .
 LOWEX   :  ,STX,                         .
           9,UJ ,                         .RETURN FROM REDLOWA
 INCRAP  :14,MTJ,9                        .SUBP. FOR CORRECTING P-FIELD
 ,UZA,PROLP.IF NOT PAGE ARRAY
 ,XTS,C1777.
 ,STX,CSMSK.
 ,AAX,CS.
 ,UZA,IFNOTS.
 ,XTA,C377.
 ,ATX,CSMSK.
 IFNOTS  :  ,BSS,                         .
            ,XTA,AP                       .
 ,AAX,CSMSK.
 ,UZA,PROLP.
            ,XTS,AP                       .
 ,ARX,CSMSK.
 ,ARX,C1.
          15,AEX,                         .
            ,ATX,AP                       .
 PROLP   :  ,STX,                         .
            ,ATX,AR                       .ARRAY LENGTH
            ,XTA,AP                       .
          15,ATX,                         .
            ,ARX,AR                       .
            ,ATX,AP                       .
            ,XTA,AU                       .
 ,AEX,CAL7.
            ,ARX,AP                       .
 ,UZA,SETP.
 14,VJM,ERRORPU.
 SETP:,STX,.ADDRESS OF ARRAY TO A FROM M
           9,UJ ,                         .RETURN FROM INCRAP
 PUTNAME :  ,XTS,CARWORD                  .
 ,AAX,CIDENT
 14,UZA,
 ,XTA,CARWORD
 ,AAX,CLONGNAM.
 ,U1A,LONGNAME.
            ,XTA,CARWORD                  .
 ,AAX,UPPERMSK.
          14,UJ ,                         .RETURN FROM PUTNAME
 CHEKLIST:  ,ITA,14                       .
 ,ATX,LISTRETN.
 ,XTA,BEGLIST.
 ,ATX,LB.
 ,XTA,LISTEND.
 ,ATX,LE.
 14,VJM,SLIST.
 :,XTA,AQ.
 ,UZA,COMPLECT.
 CHEKINF:5,XTA,1.
            ,ATX,R                        .
 ,AAX,M3L.
 ,ATX,ENTRY.
           5,XTA,1                        .
 ,AAX,CFIX.
 ,U1A,CHEKFIXS.
            ,XTA,TYPE                     .
 ,AEX,TCOMN.
 ,U1A,ELSKIP.
 CHPAGE  :  ,XTA,CARWORD                  .
 ,AAX,CSP.
 ,UZA,CHLENGTH.
            ,XTA,R                        .
 ,AAX,C377.
 ,U1A,ERLG.
            ,XTA,CARWORD                  .
 ,AAX,CS.
 ,U1A,CHLENGTH.
            ,XTA,R                        .
 ,AAX,C1777.
 ,U1A,ERLG.
 CHLENGTH:  ,XTA,R                        .
            ,ASN,64+15                    .
 ,AAX,M3L.
 ,AEX,CAL7.
            ,XTS,INFSUB                   .
            ,ASN,64+15                    .
 ,AAX,M3L.
          15,ARX,                         .
 ,UZA,ELSKIP.
 ERLG:14,VJM,ERLENGTH.
 ELSKIP:,XTA,R.
 EXLIST:,WTC,LISTRETN.
            ,UJ ,                         .RETURN FROM CHEKLIST
 COMPLECT:  ,XTA,TYPE                     .
 ,AEX,TCOMN.
 ,U1A,SUBP.
            ,XTA,QNAME                    .
 ,AAX,MSKSMB.
 ,AEX,CSTAR.
 ,U1A,COMMON.
 SUBP:,XTA,ADRCAT.
 ,ATX,LB.
 ,XTA,CATEND.
 ,ATX,LE.
 14,VJM,SLIST.
 :,XTA,AQ.
 ,U1A,COMPL.
 ,XTA,TYPE.
 ,AEX,TCOMN.
 ,UZA,COMMON.
 14,VTM,EXLIST.
 ,UJ,NAMEERRO.
 COMPL:,ARX,C1.
 ,ATX,AQ.
 5,XTS,1.
 ,AAX,M3L.
 ,ATX,ENTRY.
           5,UTM,1                        .
           5,XTA,                         .
 ,UJ,SKR.
 CMPLP   :15,ATX,                         .
 14,VJM,READWORD.
 SKR:,AAX,INFMSK.
 ,U1A,STORINF.IF MAIN ENTRY
 ,STX,.
 ,A-X,C2.
 ,ATX,AQ.
 ,UJ,CMPLP.SEARCH MAIN ENTRY
 STORINF :  ,XTA,TYPE                     .
 ,AEX,TCOMN.
 ,UZA,BDATA.
 STINF   : 5,XTA,                         .
 STINF1:,AAX,FCLEAN.
            ,ATX,INFSUB                   .
            ,ASN,64+15                    .
 ,AAX,M3L.
            ,STX,R                        .RESET MAGAZINE
 ,UJ,STOLIST.
 BDATA   : 5,XTA,                         .
            ,ASN,64+15                    .
 ,AAX,M3L.
            ,XTS,INFSUB                   .
            ,ASN,64+15                    .
 ,AAX,M3L.
          15,A-X,                         .
 ,U1A,STINF.
            ,ASN,64-15                    .
           5,ARX,                         .
 ,UJ,STINF1.
 COMMON  :  ,XTA,                         .
 ,ATX,ENTRY.
            ,XTA,INFSUB                   .
            ,ASN,64+15                    .
            ,ATX,R                        .LENGTH
 ,UJ,STL1.
 STOLIST :  5,XTA,-1                      .
            ,ATX,QNAME                    .
 STL1    :  ,XTA,R                        .
            ,XTS,CARWORD                  .
 ,AAX,CSP.
 14,VJM,INCRAP.
 :,ATX,R.ADDRESS
 ,A+X,ENTRY.
 ,ATX,ENTRY.
            ,XTA,INFSUB                   .
 ,AAX,M3L.
 ,UZA,ZEROENTR.
            ,XTA,INFSUB                   .
 ,AAX,MLOCN.ERASE ENTRY
            ,AOX,R                        .
 ,XTS,PB.PHIZICAL BEGIN
 14,VJM,WRITWEND.
 :,XTA,INFSUB.
 ,AAX,M3L.
            ,ATX,INFSUB                   .
 ZEROENTR:  ,XTA,INFSUB                   .
            ,ARX,R                        .
            ,XTS,QNAME                    .
 SLP:14,VJM,WRITWEND.
 ,XTA,INFSUB.
 ,UZA,EXLIST.
 ,XTA,AQ.
 ,A+X,C2.
 ,ATX,AQ.
 14,VJM,READWORD.
 :,AAX,INFMSK.
 ,U1A,EXLIST.
 5,XTA,.
            ,ARX,R                        .
           5,XTS,-1                       .
 ,UJ,SLP.
 WRITWEND:  ,ITS,14                       .
 ,ATX,WREX.
 ,XTA,LISTEND.
 ,A-X,LISTMAX.
 ,U1A,ERWRSKIP.
 14,VJM,ERROLIST.
 ERWRSKIP:,XTA,LISTEND.
 15,ATX,.
 ,ARX,C2.
 ,STX,LISTEND.
 ERWRSK2:,BSS,
 14,VJM,WRITWORD.
 :5,ATX,1.
 ,WTC,WREX.
            ,UJ ,                         .
 LOCNAM:,BSS,
 ,XTA,QNAME
 14,UZA,
 ,XTA,ALFA
 ,AAX,BITDEBUG
 14,UZA,
 ,XTA,TYPE
 ,AEX,TSUBP
 14,UZA,
 ,XTA,TYPE
 ,AEX,TCOMN
 14,UZA,
C        ИДEHTИФИKATOPЫ ПOПAДAЮT B CПИCOK
C        ЛOKAЛЬHЫX ИДEHTИФИKATOPOB, ECЛИ
C        ECTЬ ПPИЗHAK OTЛAДKИ И OHИ HE
C        COMMON ИЛИ SUBP.
 ,XTA,AQUEUE
 ,A-X,BEGLIST
 ,A-X,C2
